Название,Район,Почтовый индекс
"А
Ленинский р-н"
ул. Авиационная,район ул. Вокзальной,212001
ул. Авиаторов,пос. Казимировка,212039
ул. Аграрная,пос. Казимировка,"- "" -"
пер. 1-й Аграрный,"- "" -","- "" -"
пер. 2-й Аграрный,"- "" -","- "" -"
пер. 3-й Аграрный,"- "" -","- "" -"
пер. 4-й Аграрный,"- "" -","- "" -"
пер. Азовский,район Быховского рынка,212030
ул. Актюбинская,район АЗС по ул. Первомайской,212016
ул. Алексея Пысина,район Областной больницы,"212026 (д.18)
212025"
пер. Алмазный,район АЗС по ул. Первомайской,212001
ул. Альховская,пос. Машековский,212017
ул. Аркадия Кулешова,район Областной больницы,212025
ул. Артиллерийская,в конце ул. Кирова,212011
ул. Архиерейский Вал Канисского,район пл. Орджоникидзе,212030
ул. Архитектурная,пос. Новый Дачный,212016
Октябрьский р-н
ул. Автомобильная,Рабочий поселок,212012
ул. Азерина,район ул. Габровской,212029
ул. Алейникова,"в конце пр. Пушкинского, район школы № 20",212013
ул. Апрельская,пос. Гребенево,212021
пер. Апрельский,"- "" -","- "" -"
пер. 1-й Апрельский,"- "" -","- "" -"
пер. 2-й Апрельский,"- "" -","- "" -"
пер. 3-й Апрельский,"- "" -","- "" -"
ул. Аллейная,район администрации Октябрьского района,212002
ул. Алтайская,"пос. Гребенево, центральная улица",212021
пер. 1-й Алтайский,в конце ул. Алтайской,212021
пер. 2-й Алтайский,район ул. Алтайской,212021
пер. 3-й Алтайский,"- "" -","- "" -"
пер. 4-й Алтайский,"- "" -","- "" -"
пер. 5-й Алтайский,"- "" -","- "" -"
пер. 6-й Алтайский,"- "" -","- "" -"
ул. Андреева,пос. Луполово,212002
ул. Архангельская,"в конце пр. Пушкинского, район школы № 20",212013
пер. Архангельский,"- "" -","- "" -"
ул. Автозаводская,пос. Кирова,212004
ул. Ангарская,пос. Броды,212021
пер. Ангарский,"- "" -","- "" -"
пер. 1-й Ангарский,"- "" -","- "" -"
пер. 2-й Ангарский,"- "" -","- "" -"
"Б
Ленинский р-н"
пер. Багратиона,район школы № 12,212010
пер. Базный,район ж/д вокзала,212001
ул. Байдукова,район ул. Вокзальной,212001
ул. Бакунина,от ул. Сурганова до в/ч «Пашково»,
ул. Баумана,от ул. Леваневского до ул. Л. Толстого,212007
ул. Баха,район ул. Чкалова,212030
ул. Белинского,район ДК железнодорожников,212001
пер. Белинского,район железнодорожной больницы,212001
ул. Беличий кут,Загородное шоссе,212026
ул. Белорусская,район ул. Первомайской и ул. Волгоградской,212016
ул. Белыницкого-Бирули,от Минского шоссе до областной больницы,212026
1-й пер. Белыницкого-Бирули,от Минского шоссе до областной больницы,212026
2-й пер. Белыницкого-Бирули,от Минского шоссе до областной больницы,212026
3-й пер. Белыницкого-Бирули,от Минского шоссе до областной больницы,212026
4-й пер. Белыницкого-Бирули,от Минского шоссе до областной больницы,212026
пер. Белыничский,в конце ул. Гвардейской,212017
пер. Белякова,район пл. Космонавтов и ул. Папанина,212009
ул. Березовская,от ул. Стасова до ул. Гришина,212011
пер. Березовский,от ул. Калужской до ул. Гришина,212011
ул. Бетховена,район ул. Подгорной,212020
пер. Бетховена,"- "" -","- "" -"
ул. Бородина,район школы № 12,212010
ул. Бобруйская,от ул. Лазо до пер. Донского,212001
ул. Болдина,район драмтеатра,212030
ул. Большая Машековская,пос. Машековский,212017
ул. Большая Гражданская,район ул. Подгорной,212020
ул. Малая Гражданская,"-""-",
ул. Борисовская,район школы № 12,212010
ул. Ботовкина,район Шкловского переезда по ул. Первомайской,212016
ул. Боткина,район городской больницы,212030
ул. Бонч-Бруевича,район типографии,212030
ул. Брянская,район школы № 12,212010
пер. Брамный,район Могилевского рынка,212030
пер. Брюсова,"- "" -",212007
ул. Буденного,Комсомольский сквер,212030
ул. Бухарестская,пос. Казимировка,212039
ул. Будапештская,пос. Казимировка,212039
ул. Быховская,район Могилевского рынка,212007
ул. Бурденко,район ул. Чкалова,"212022,
 212030(д. 6, 8, 10)"
пер. Буянова,от ул. Пионерской до радиоузла,212030
Октябрьский р-н
ул. Бабушкина,район ул. Островского,212002
пер. Балтийский,пос. Холмы,212004
ул. Безымянная,пос. станции Луполово,212018
ул. Д. Бедного,район ул. Гагарина,212002
ул. Байкальская,район ул. Кутепова,212021
пер. Байкальский,"- "" -","- "" -"
пер. Беловежский,"- "" -",212018
пер. Береговой,район ул. Заводской,212007
ул. Бирюзовая,пос. Малая Боровка,212037
ул. Блока,пос. Малая Боровка,212037
ул. Богдановича,"- "" -","- "" -"
пер. Богдановича,"- "" -","- "" -"
ул. Боровская,пос. станции Луполово,212018
пер. Брикетный,"в конце пр. Пушкинского, район школы № 20",212013
пер. 1-й Брикетный,"- "" -","- "" -"
ул. Брусничная,пос. Малая Боровка,212037
пер. 1-й Быховский,район ул. Заводской,212007
пер. 2-й Быховский,район ул. Заводской,"- "" -"
ул. Буйничская,Рабочий поселок,212012
"В
Ленинский р-н"
ул. Вавилова,район ул. Лазаренко,212030
ул. Вагонная,район локомотивного депо,212001
пер. Ванцетти,район ул. Верхняя Струшня,212015
ул. Ватутина,район Шкловского переезда по ул. Первомайской,212016
пер. Ватутина,"- "" -","- "" -"
ул. Варшавская,район училища по ул. Первомайской,212016
пер. Ветреный,район гостиницы «Могилев »,212030
ул. Вербовая,район реки Дубровенка,212022
пер. Верхний,район ул. Подгорной,212020
ул. Вильямса,район ул. Крупской и СШ № 25,212001
ул. Вишневецкого - сторона,район ул. Челюскинцев 1,212012
пер. Владимирова,район ж/д вокзала,212001
ул. Волгоградская,район АЗС по ул. Первомайской,212016
ул. Вокзальная,район ж/д вокзала,212001
ул. Володарского,район ул. Вокзальной,212001
ул. 1-я Воля,район Подниколья,212020
ул. 2-я Воля,"- "" -","- "" -"
ул. 3-я Воля,"- "" -","- "" -"
пер. Восточный,"- "" -","- "" -"
ул. Воровского,район Могилевского рынка,212007
пер. Войкова,район ул. Вокзальной,212001
Витебский тупик,район АЗС по ул. Первомайской,212016
пер. Виленский,район станции Могилев-2,
пер. Вишневый,район ул. Романова,212003
пер. Воронежский,район ул. Гвардейской,212017
Октябрьский р-н
пер. Вагнера,пос. Луполово,212018
пер. Васильевский,пос. Холмы,212004
ул. Васильковая,район ул. Павлова,212013
ул. Ващенко,район ул. Габровской,212029
ул. Вейнянская,пос. Луполово,212018
пр. Витебский,от пр. Димитрова до Любужского лесопарка,212004
ул. Витебская,пос. станции Луполово,212018
ул. Вишневецкого - 1 сторона,район ул. Челюскинцев,212012
пер. Внутренний,пос. Луполово,212002
пер. Волжский,Рабочий поселок,212012
ул. Волочаевская,пос. Луполово,212002
ул. Весенняя,пос. Гребенево,212021
пер. 1-й Весенний,"- "" -","- "" -"
пер. 2-й Весенний,"- "" -","- "" -"
пер. 3-й Весенний,"- "" -","- "" -"
пер. 4-й Весенний,"- "" -","- "" -"
ул. Вильчицкая,пос. Броды,212021
пер. Вильчицкий,"- "" -","- "" -"
пер. 1-й Вильчицкий,"- "" -","- "" -"
пер. 2-й Вильчицкий,"- "" -","- "" -"
пер. 3-й Вильчицкий,"- "" -","- "" -"
пер. 4-й Вильчицкий,"- "" -","- "" -"
пер. 5-й Вильчицкий,"- "" -","- "" -"
пер. 6-й Вильчицкий,"- "" -","- "" -"
пер. 7-й Вильчицкий,"- "" -","- "" -"
"Г
Ленинский р-н"
пер. Гаражный,район пл. Космонавтов,212003
ул. Тишки Гартного,"район м-н ""Казимировка""",212039
пер. Гатчинский,район ул. Б. Машековская,
ул. Гвардейская,район пр. Мира и ул. Королева,212017
ул. Гоголя,район ул. Кирова,212011
пер. Гоголя,район ул. Гоголя,212011
пер. 1-й Гоголя,"- "" -",212011
пер. 2-й Гоголя,"- "" -",212011
ул. Годуванцева,пос. Дачный,212010
пер. Годуванцева,"- "" -","- "" -"
пер. Гончарова,пос. Чапаева,212016
пер. Горный,район реки Дубровенка,212030
пос. Горки,"в конце ул. М. Горького, вдоль реки Днепр",212012
ул. Госпитальная,район пл. Космонавтов,212008
ул. Б. Гражданская,район Подниколья,212020
ул. Гришина,от ж/д вокзала до микрорайона Техноприбор,212001
пер. Грибоедова,пос. Чапаева,212001
ул. Громова,район ул. Романова,212003
ул. Грюнвальдская,"район м-н ""Казимировка""",212039
Октябрьский р-н
ул. Габровская,,212029
ул. Гагарина,,212027
ул. Гастелло,Рабочий поселок,212012
пер. Гастелло,"- "" -","- "" -"
пер. 1-й Гастелло,"- "" -","- "" -"
пер. 2-й Гастелло,"- "" -","- "" -"
пер. 3-й Гастелло,"- "" -","- "" -"
ул. Ганжиев ров,район ул. Габровской,212029
пер. Гаршина,район ул. Б.Чаусской,212002
ул. Герцена,район ул. Гагарина,212002
пер. Глинки,от ул. Челюскинцев к ул. Заводской,212007
ул. Гончарная,район ул. Гагарина,212002
ул. Гомельское шоссе,,212013
пер. Горловский,пос. станции Луполово,212018
ул. М. Горького,в конце ул. Челюскинцев,212012
пер. Гребенёвский,пос. Луполово,212002
ул. Грушевская,район СШ № 10 по ул. Челюскинцев,212003
пер. Грушевский,"- "" -","- "" -"
пер. 1-й Грушевский,"- "" -","- "" -"
пер. 2-й Грушевский,"- "" -","- "" -"
пер. 3-й Грушевский,"- "" -","- "" -"
пер. 4-й Грушевский,"- "" -","- "" -"
пер. 5-й Грушевский,"- "" -","- "" -"
"Д
Ленинский р-н"
ул. Дарвина,микрорайон Юбилейный,212017
пер. Даргомыжский,район ул. Менжинского,
ул. Дачная,район школы № 12,212010
ул. Дегтярева,район Дома детского творчества,212030
Дебрянский спуск,район городской больницы,212020
пер. Джамбула,район ул. Менжинского,212007
ул. Дзержинского,район библиотеки им. Ленина,212030
ул. Декабристов,район Шкловского переезда по ул. Первомайской,212016
б-р Днепровский,микрорайон Юбилейный,"212017(1—14),
 212033"
ул. Доватора,район Шкловского переезда по ул. Первомайской,212016
ул. Достоевского,район металлургического завода,212030
пер. Донской,район госпиталя по ул. Н. Карабановской,
пер. 1-й Донской,"- "" -",
пер. Дорожный,район ул. Белинскогэ,212030
ул. Дорожная,район ул. Крупской и ул. Стасова,"212001(1—21, 2—32),
 212011"
ул. Добролюбова,район ул. Карабановской,
ул. Добровольского,район Шкловского переезде по ул. Первомайской,
ул. Пр. Дубровенка,от пр. Мира до Могилевского рынка вдоль р. Дубровенка,"212030, 212007(53—57"
ул. Л. Дубровенка,"- "" -",212030
ул. Дубровенский шлях,пос. Сараканайский,212039
Октябрьский р-н
пер. Дальний,район ул. Б.Чаусской,212002
ул. Дарницкая,"- "" -","- "" -"
ул. Дашковская,Рабочий поселок,212012
пр. Димитрова,,212040
пер. Днепропетровский,пос. Холмы,212004
пер. Дружный,пос. Броды,212021
пер. Дятловский,район ул. Б.Чаусской,212002
"Е
Ленинский р-н"
ул. Езерская,район Дома Советов,212030
ул. Ельская,пос. Машековский,212017
Октябрьский р-н
ул. Ежевичная,пос. Малая Боровка,212037
"Ж
Ленинский р-н"
ул. 1-я Железнодорожная,от ул. Вокзальной до ул. Карабановской,212001
ул. 2-я Железнодорожная,"- "" -","- "" -"
ул. Жемчужная,микрорайон Соломинка,212008
пер. Жлобинский,район школы № 12,212010
пер. Жуковского,район ул. Садовой и р. Дубровенка,212030
Октябрьский р-н
пер. Жасминовый,пос. Малая Боровка,212037
ул. Жбанкова,Рабочий поселок,212012
пер. Жданова,пр. Пушкинского возле АВТОтраста,212013
пер. Железнякова,пр. Пушкинского возле АВТОтраста,212013
пер. Жиздренский,пос. станции Луполово,212018
"З
Ленинский р-н"
пер. Загородный,район обувной фабрики по ул. Якубовского,212026
Загородное шоссе,"- "" -","- "" -"
пос. Загорский,в конце ул. Якубовского,"212015(17—29),
 212026(7—15)"
ул. К. Заслонова,район пл. Космонавтов,212015
пер. Загорский,район ст. Могилев-2,212026
Октябрьский р-н
ул. Заводская,от Могилевского рынка вдоль р. Днепр,"212003,
 212007"
пер. Заводской,район ул. Заводской,212007
пер. Западный,Рабочий поселок,212012
ул. Залуцкого,от пр. Димитрова до железной дороги,212040
ул. Заречная,пос Броды,212021
пер. Заречный,пос Броды,212021
ул. Затишанская,район ул. Габровской,212013
ул. Затишье,Гомельское шоссе,
пер. Зеленый,Рабочий поселок,212012
ул. Земляничная,пос. Малая Боровка,
ул. Златоустовского,район ул.Фатина вдоль реки Днепр,212034
"И
Ленинский р-н"
пер. Ивановский,"район ул. Романова, ул. Менжинского",212012
ул. Ижевская,"- "" -",212007
ул. Игорянская,"район ул. Менжинского, ул. Л. Толстого",212007
пер. Ильюшина,район госпиталя по ул. Н. Карабановской,212010
ул. Индустриальная,район металлургического завода,212030
ул. Интернациональная,район ул. Лазаренко,212030
ул. Инженерная,пос. Новый Дачный,212016
ул. 3-го Июля,в конце ул. Кирова,212011
пер. Иркутский,пос. Чапаева,212011
Октябрьский р-н
пер. Измайловский,пос. станции Луполово,212018
ул. Изумрудная,пос. Малая Боровка,212037
пер. Июньский,пос. Броды,212021
пер. 1-й Июньский,пос. Броды,212021
пер. 2-й Июньский,"- "" -","- "" -"
пер. 3-й Июньский,"- "" -","- "" -"
пер. 4-й Июньский,"- "" -","- "" -"
пер. Июльский,"- "" -","- "" -"
пер. Ивовый,"в конце пр. Пушкинского, район школы № 20",212013
"К
Ленинский р-н"
пер. Кавказский,район госпиталя по ул. Н. Карабановской,212010
пер. Казимировский,пос. Дачный,212010
пер. 1-й Казимировский,"- "" -","- "" -"
ул. Калужская,район инфекционной больницы,212011
пер. 1-й Калужский,район ул. Калужской,"- "" -"
пер. 2-й Калужский,"- "" -","- "" -"
пер. 3-й Калужский,"- "" -","- "" -"
ул. Каманина,пос. Чапаева,212011
ул. Карабановская,от магазина «Спутник» до ул. Орловского,"212001,
 212030(1—42)"
ул. В. Карабановская,в конце ул. Карабановской,212001
ул. Ср. Карабановская,"- "" -",212001
ул. Н. Карабановская,от ул. Сурганова до ул. Карабановской,"212001(1—46),
 212010"
пер. Карабановский,район госпиталя по ул. Н. Карабановской 10,212010
пер. 1-й Карабановский,район госпиталя по ул. Н. Карабановской,212010
пер. 2-й Карабановский,"- "" -","- "" -"
пер. 3-й Карабановский,"- "" -","- "" -"
пер. 4-й Карабановский,"- "" -","- "" -"
пер. 5-й Карабановский,"- "" -","- "" -"
ул. Т. Карпинской,район школы № 1 по ул. Первомайской,212030
ул. О. Касаева,район ул. Заслонова,212015
ул. Калининградская,"район ул. Менжинского, ул. Романова",212007
ул. Калиновского,пос. Казимировка,212039
пер. 1-й Калиновского,"- "" -","- "" -"
пер. 2-й Калиновского,"- "" -","- "" -"
пер. Камчатский,"в конце ул. Волгоградской, пер. Транспортного",212016
пер. Карьерный,район ул. Криулина,212008
пер. 2-й Карьерный,"- "" -","- "" -"
пер. 3-й Карьерный,"- "" -","- "" -"
ул. Карасева,пос. Казимировка,212039
пер. Карасева,"- "" -","- "" -"
пер. 1-й Карасева,"- "" -","- "" -"
ул. Карпинского,от ул. К. Маркса до ул. Боткина,212030
ул. Качалова,пос. Дачный,212010
пер. Качалова,пос. Дачный,212010
ул. Качанова,пос. Казимировка,212039
ул. Кашановская,пос. Машековский,212017
ул. Каштановая,микрорайон Соломинка,212008
ул. Каховская,в конце ул. Первомайской,212016
ул. Кедровая,район автовокзала,212030
ул. Кирова,от ул. Первомайской до ул. 30 лет Победы,"212001(1—25, 2—36),
 212011"
ул. Киевская,район ул. Заслонова,212015
ул. Клайпедская,район Печерского лесопарка в районе ул. Бакунина,
ул. Ключевая,пос. Чапаева,212011
Овраг Клубный,район библиотеки им. Ленина,212030
ул. Кобринская,район металлургического завода,212030
ул. Кобзаревского,район пл. Космонавтов,212003
ул. Кожедуба,"район пл. Космонавтов, ул. Струшня",212009
пер. Кожедуба,"- "" -","- "" -"
пер. 1-й Кожедуба,"- "" -","- "" -"
пер. 2-й Кожедуба,"- "" -","- "" -"
пер. 3-й Кожедуба,"- "" -","- "" -"
ул. Я. Коласа,в конце ул. Кирова,212011
ул. Я. Купалы,"- "" -",212011
ул. Кольцова,район ул. Карабановской,212001
ул. 1-я Коллективная,пос. Ямницкий,212015
ул. 2-я Коллективная,"- "" -","- "" -"
ул. 3-я Коллективная,"- "" -","- "" -"
ул. 4-я Коллективная,"- "" -","- "" -"
пер. Ковровый,район госпиталя по ул. Н. Карабановской,212010
ул. Коваленко,район Шкловского переезде по ул. Первомайской,212016
ул. Королева,микрорайон Юбилейный,212033
пер. Короленко,пос. Чапаева,212001
ул. Космонавтов,от пр. Мира до ул. Челюскинцев,212009
пл. Космонавтов,"район ул. Заслонова, ул. Романова",
ул. Комарова,пос. Казимировка,212039
ул. Комсомольская,район Драмтеатра,212030
пер. Комиссариатский,район горисполкома,212030
пер. Коммунистический,район СШ № 1 по ул. Первомайской,212030
пер. Коперника,район ул. К. Маркса,212030
пер. Корнышева,район ул. Заслонова,212015
пер. Котельникова,"- "" -",212015
ул. Котовского,вдоль реки Дебря,"212030(1—63, 2—88),
 212020"
ул. Краснознаменная,"- "" -","212011(1—31, 1—32),
 212016 (после 32)"
ул. Краснозвездная,пос. Казимировка,212039
Спуск Красноармейский,спуск к р. Дебря у моста по пр. Мира,
ул. Красина,район ул. Вокзальной,212001
ул. Красного Флота,район ул. Романова,212003
пер. Красного Флота,"- "" -","- "" -"
ул. Краснодарская,район ул. Волгоградской,212016
ул. Красноярская,пос. Чапаева,212003
пер. Красный,кавалерии начало ул. Романова,212030
пер. Кренкеля,район ул. Карабановской,212001
ул. Крестьянская,район Подниколья,212020
пер. Крестьянский,"- "" -","- "" -"
ул. Криничная,район АЗС по ул. Первомайской,212001
ул. Криулина,от ул. Крупской до училища,212008
пер. Круглый,район ул. Гвардейской,212017
ул. Н. Крупской,от ул. Гришина до Могилевтрансмаша,"212001 (1—49, 4—64),
 212011"
пер. Крупской,район ж/д вокзала,212001
пер. 1-й Крутой,район кинотеатра <Чырваная Зорка>,212030
пер. 2-й Крутой,"- "" -","- "" -"
ул. Крыленко,район библиотеки им Ленина,212030
пер. Крымский,район ул. Подгорной,212020
ул. Кутузова,от ул. Сурганова до озера в Печерском лесопарке,212010
ул. Кулибина,район КСИ,212008
пер. Кубанский,"в конце ул. Волгоградской, пер. Транспортного",212016
пер. 1-й Кузнецкий,район ул. Лазаренко,212030
пер. 2-й Кузнецкий,"- "" -","- "" -"
ул. Курганская,пос. Машековский,212017
ул. Курако,район металлургического завода,212030
пер. Курский,район ул. Гвардейской,212017
Октябрьский р-н
пер. Казакова,пос. Луполово,212002
ул. Калинина,"- "" -","- "" -"
пер. Калинина,"- "" -","- "" -"
ул. Калиновая,в конце ул. Челюскинцев,212012
ул. Киселева,пос. Малая Боровка,212037
пер. Киселева,"- "" -","- "" -"
пер. 1-й Киселева,"- "" -","- "" -"
пер. 2-й Киселева,"- "" -","- "" -"
ул. Ковалевской,пос. Холмы,212004
ул. Кожевенная,район поликлиники № 4 по пр. Пушкинскому,212002
ул. Колосистая,район ул. Павлова,212013
пер. Корнилова,пос. Луполово,212002
ул. Короткая,район ул. Б.Чаусской,212002
ул. З. Космодемьянской,пос. Луполово,212002
ул. О. Кошевого,Рабочий поселок,212012
ул. Козлова,пос. Малая Боровка,212037
пер. Козлова,"- "" -","- "" -"
пер. 1-й Козлова,"- "" -","- "" -"
ул. М. Казея,"- "" -","- "" -"
ул. Кутепова,от ул. Симонова до речного порта,212036
ул. Клубничная,пос. Малая Боровка,212037
пер. Красногвардейский,пос. Луполово,212002
пер. 1-й Красногвардейский,"- "" -","- "" -"
пер. Красная Зорька,район СШ № 10 по ул. Челюскинцев,212003
пер. Крайний,район ул. Гагарина,212002
ул. Кричевская,пос. станции Луполово,212018
ул. Крылова,район б-ра Непокоренных и ул. Гагарина,212002
ул. Куйбышева,пос. Луполово,212002
пер. Куйбышева,"- "" -","- "" -"
пер. 1-й Куйбышева,"- "" -","- "" -"
пер. 2-й Куйбышева,"- "" -","- "" -"
пер. Кустанайский,пос. станции Луполово,212018
"Л
Ленинский р-н"
ул. Лавочкина,район госпиталя по ул. Н. Карабановской,212010
пер. Лагоды,район ул. Заслонова,212015
ул. Лазаренко,от Драмтеатра до ст. Могилев-2,212019
ул. Лазо,в конце ул. Вокзальной,212001
ул. Латышский проезд,пос. Казимировка,231039
пер. 1-й Латышский проезд,"- "" -","- "" -"
пер. 2-й Латышский проезд,"- "" -","- "" -"
пер. 3-й Латышский проезд,"- "" -","- "" -"
ул. Леваневского,район ул. Менжинского,212007
пер. 1-й Леваневского,"- "" -","- "" -"
пер. 2-й Леваневского,"- "" -","- "" -"
ул. Лермонтова,район госпиталя по ул. Н. Карабановской,212010
бульвар им. Ленина,район пл. Ленина,212030
ул. Ленинская,от площади Славы до ул. Гришина,212030
пер. Ленинградский,район Быховского рынка,212007
пер. 2-й Ленинградский,"- "" -","- "" -"
ул. Лепешинского,Комсомольский сквер,212030
ул. Липовая Аллея,район типографии,212030
пер. Ломако,"район ул. Космонавтов, ул. Папанина",212009
ул. Ломоносова,район ул. Подгорной,212020
пер. Ломоносова,"- "" -","- "" -"
пер. 1-й Ломоносова,"- "" -","- "" -"
пер. Луганский,район библиотеки им. Ленина,212030
ул. Луначарского,район ул. Курако,212030
ул. Р. Люксембург,район ул. Вокзальной и ул. Володарского,212001
ул. Львовская,район ул. Волгоградской,212016
ул. Лысенко,район ул. Лазаренко,212030
Октябрьский р-н
пер. Ладожский,район СШ № 20 в конце пр. Пушкинского,212013
ул. Лазурная,пос. Малая Боровка,212037
пер. Лесной,пос. Луполово,212002
ул. Лобачевского,"- "" -",212002
ул. Локомобильная,пос. Холмы,212004
ул. Л. Лорченко,пос. М. Боровка,212037
ул. 1-ая Луговая,пос. Луполово,212002
ул. 2-ая Луговая,"- "" -","- "" -"
ул. Лунная,пос. Малая Боровка,212037
"М
Ленинский р-н"
ул. Макаренко,район Шкловского переезда по ул. Первомайской,212016
пер. Марата,район ул. Подгорной,212020
ул. К. Маркса,район поликлиники № 1,212030
ул. 8 Марта,пос. Чапаева,212011
пер. 8 Марта,"- "" -","- "" -"
ул. Масленникова,район Областной больницы,212026
пер. Мартовский,начало ул. Пашковской,212010
ул. Машековская,район пр. Мира и ул. Н. Ополчения,212017
ул. М. Машековская,"- "" -","- "" -"
ул. Б. Машековская,"- "" -","- "" -"
ул. Машиностроительная,пос. Новый Дачный,212016
